a:13:{s:6:"config";s:1437:"a:5:{s:10:"phpVersion";s:6:"7.2.23";s:10:"yiiVersion";s:6:"2.0.32";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.32";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.23";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"C:\xampp\htdocs\yii2proj\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"C:\xampp\htdocs\yii2proj\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"C:\xampp\htdocs\yii2proj\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"C:\xampp\htdocs\yii2proj\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"C:\xampp\htdocs\yii2proj\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4455:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:12:"content-type";s:16:"application/json";s:10:"user-agent";s:21:"PostmanRuntime/7.20.1";s:6:"accept";s:3:"*/*";s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"db4c165f-2aee-491f-9cbd-fae767477621";s:4:"host";s:9:"localhost";s:15:"accept-encoding";s:13:"gzip, deflate";s:14:"content-length";s:2:"50";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.2.23";s:4:"Vary";s:6:"Accept";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5e771a3e63bc7";s:16:"X-Debug-Duration";s:2:"53";s:12:"X-Debug-Link";s:50:"/yii2proj/api/debug/default/view?tag=5e771a3e63bc7";}s:5:"route";s:13:"v1/user/login";s:6:"action";s:56:"api\modules\v1\controllers\UserController::actionLogin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:50:"{
	"username": "aditya",
	"password": "abcde123"
}";s:17:"Decoded to Params";a:0:{}}s:6:"SERVER";a:50:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:12:"CONTENT_TYPE";s:16:"application/json";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.20.1";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"db4c165f-2aee-491f-9cbd-fae767477621";s:9:"HTTP_HOST";s:9:"localhost";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:14:"CONTENT_LENGTH";s:2:"50";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:940:"C:\Python27\;C:\Python27\Scripts;C:\app\y509120-er\product\11.2.0\dbhome_1\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_231\bin;C:\apache-maven-3.6.2\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\y509120\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\y509120\AppData\Local\Programs\Python\Python37\;C:\Users\y509120\AppData\Local\Microsoft\WindowsApps;C:\Users\y509120\AppData\Local\Programs\Microsoft VS Code\bin;C:\xampp\php;C:\Users\y509120\AppData\Local\ComposerSetup\bin;C:\Users\y509120\AppData\Roaming\Composer\vendor\bin;C:\Users\y509120\AppData\Roaming\npm;C:\Users\y509120\AppData\Local\Programs\Git\cmd";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.41 (Win64) OpenSSL/1.1.1c PHP/7.2.23 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.41 (Win64) OpenSSL/1.1.1c PHP/7.2.23";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:38:"C:/xampp/htdocs/yii2proj/api/index.php";s:11:"REMOTE_PORT";s:5:"51501";s:12:"REDIRECT_URL";s:27:"/yii2proj/api/v1/user/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:27:"/yii2proj/api/v1/user/login";s:11:"SCRIPT_NAME";s:23:"/yii2proj/api/index.php";s:8:"PHP_SELF";s:23:"/yii2proj/api/index.php";s:18:"REQUEST_TIME_FLOAT";d:1584863806.367;s:12:"REQUEST_TIME";i:1584863806;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1663:"a:3:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1584863806.415317;i:4;a:0:{}i:5;i:4077152;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1584863806.415327;i:4;a:0:{}i:5;i:4077944;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1584863806.415332;i:4;a:0:{}i:5;i:4078776;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1584863806.415336;i:4;a:0:{}i:5;i:4079560;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1584863806.41534;i:4;a:0:{}i:5;i:4080712;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:39:"v1/default/index/<first:\w+>/<last:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1584863806.415343;i:4;a:0:{}i:5;i:4081528;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:16:"v1/main/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1584863806.415346;i:4;a:0:{}i:5;i:4082328;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1584863806.415348;i:4;a:0:{}i:5;i:4082704;}}s:5:"route";s:13:"v1/user/login";s:6:"action";s:56:"api\modules\v1\controllers\UserController::actionLogin()";}";s:3:"log";s:2598:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1584863806.394869;i:4;a:0:{}i:5;i:2376896;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1584863806.394881;i:4;a:0:{}i:5;i:2378016;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1584863806.408059;i:4;a:0:{}i:5;i:3354576;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1584863806.412015;i:4;a:0:{}i:5;i:3702296;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1584863806.41249;i:4;a:0:{}i:5;i:3727192;}i:13;a:6:{i:0;s:32:"Route requested: 'v1/user/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1584863806.415354;i:4;a:0:{}i:5;i:4082448;}i:14;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1584863806.415361;i:4;a:0:{}i:5;i:4084072;}i:15;a:6:{i:0;s:27:"Route to run: v1/user/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1584863806.41873;i:4;a:0:{}i:5;i:4200160;}i:16;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1584863806.423673;i:4;a:0:{}i:5;i:4375552;}i:17;a:6:{i:0;s:72:"Running action: api\modules\v1\controllers\UserController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1584863806.423694;i:4;a:0:{}i:5;i:4374984;}i:18;a:6:{i:0;s:916:"Error: Class 'api\modules\v1\controllers\Yii' not found in C:\xampp\htdocs\yii2proj\api\modules\v1\controllers\UserController.php:18
Stack trace:
#0 [internal function]: api\modules\v1\controllers\UserController->actionLogin()
#1 C:\xampp\htdocs\yii2proj\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#2 C:\xampp\htdocs\yii2proj\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#3 C:\xampp\htdocs\yii2proj\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('login', Array)
#4 C:\xampp\htdocs\yii2proj\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('v1/user/login', Array)
